id,data_usage,data_plan
003500H6H2cdbS2fFZ,32.74,62
0035007kk5SX58ZKOz,37.04,93
003500Cj39nTG7BZ71,26.05,91
0035006fuL40B1Yyjb,23.52,86
003500uEoO3LAf359F,54.21,72
00350043o14C9clCly,37.67,97
003500FTtvKawXH41d,10.98,82
0035003rdPYx78xOcI,42.87,69
003500k0ao15ExTl4Y,44.44,96
003500lWD831KRT2qt,45.67,86
003500s2n63T7422Tl,21.97,73
0035000b1SfncoZGDd,39.97,100
003500QzsqP45hyRl2,48.93,74
003500NoX143wc0nZi,17.87,69
0035006m7mCVX2t9h7,22.72,100
0035005rpDObIEf7zh,44.38,78
003500BV5gQ6VBzYID,37.91,60
003500MJ8g855olhce,25.73,100
003500R2CFF8UZHKvG,35.83,81
0035004P3qHJ2ETHz6,59.3,86
0035003vwG00pU7KB6,31.98,64
003500689QgUW52WUQ,57.82,78
003500J2Zar50Y6xFU,29.22,61
003500w19O21j35cDi,13.03,99
003500V5GBRYFcVCF0,25.34,82
003500vc1qylNjU7qb,51.31,86
003500w93ohrIAHe0h,22.65,99
0035007Crh77lA618P,24.87,74
003500vwV8UWK8BXF6,20.79,83
0035007sh0XhWOc0uG,43.77,94
003500M2cE7oe9NFUZ,38.76,71
003500LsE3WgES1STt,48.57,92
003500rW0PlP1j33E3,36.44,100
003500D07gx51e0w49,55.7,100
003500T425ag5q836N,51.81,84
00350080ILlZGJ22zK,54.48,99
003500TQtpvoXQp1H3,31.72,69
003500IltcE351K71G,16.56,93
003500UVWe2t11d96D,12.54,84
003500Ld4VTzDIuJi0,42.96,79
00350038x1Q83nA5l6,42.07,60
003500Ww4dl3Xu35f4,48.69,84
003500oMXV4P569QRW,13.13,62
003500j7tuH99llaGq,41.77,84
003500I52Ck42S66hx,27.78,69
0035001O5jYk1YJw65,52.07,87
003500m4O17tFf15dh,37.26,67
003500Tmrdg1d8kEHS,56.32,69
003500LN5eoSW0mFKe,39.38,88
0035003Y7JEM54A8iT,12.79,70
003500N85rmM1UV7gZ,10.8,94
003500mbTQl0I7Ixw0,37.54,86
0035007Z1fSX6Dk4rQ,35.21,86
003500k4v23wk1Rk8x,49.04,81
00350029JrN3Uh23RO,24.27,65
0035006Bp2tK6QXd25,57.38,67
0035006UA878E03l1A,53.92,99
003500BSC86k8J7g01,26.43,60
003500Ad7GvPk53W3d,48.93,76
003500e47qH2X3BBcW,44.05,69
003500Xk03D69LZun2,24.09,100
003500yP5dn79m6urq,58.63,66
003500u3xBl6Uw4L7m,16.86,65
003500dxuF5cwjp07h,36.12,86
003500MC738MVUb81b,44.7,87
0035007zG2HV32Eh32,10.98,72
0035008IbR14se9TD9,49.06,79
003500Vw9xrDldby32,32.42,74
0035006DD2hq03LTUT,43.35,85
003500eslU3A7Fj7G3,17.68,62
00350084uo886DHrDb,37.39,85
003500a42212d5W826,34.17,73
0035004yKP4zzWisjH,26.25,75
003500L3KvJ13l7YIS,20.25,91
003500JbbH76Od1Tea,22.84,98
003500mMxW25G2R7QZ,52.16,100
0035002aAowk63QeJO,16.52,69
003500P9pODuN0jwtI,31.04,87
0035000tS8hz8AAlRg,25.67,77
003500MuNq358WbRs7,49.22,98
003500p6D3p0DWBa6O,57.64,89
003500rbHRuu2zrAR2,26.56,98
0035007d5ifYxgSYSh,25.12,83
003500tuUshz0KLxs9,45.59,98
0035006nK6uUMMk0Dg,53.53,61
003500KQcx1XK81UIW,23.82,61
003500N71o4owF86pt,59.12,76
0035008SZC9q6QjTdZ,11.47,71
003500v5o9O8C42L2q,26.05,98
0035006D3IuA7O0fsS,54.02,60
003500Z9Z4H9vD1m07,41.21,88
003500yYfKRIdkZAwK,58.44,82
003500q3th00hlURA0,43.99,84
0035006fDg6DFSm34e,26.43,65
003500ka7t61oU0n9B,55.84,72
003500Zs6s2zj1bo7k,21.0,79
003500Y0MEoDP7VLb9,52.48,83
003500EAt2wyw3IIgI,27.27,91
003500diigi29cu2vY,17.28,80
003500q9u08pt23wW0,18.22,93
0035007Ygt061hD3I4,51.57,73
003500vd2P39uD9A9F,51.99,83
0035001Biv15iSBQ77,11.25,83
0035007u37z527zb2B,14.19,96
003500WEyt13CtVgmT,54.93,91
0035002vJ4t6FuiEhl,34.24,65
0035004B752NfIz8xh,10.48,65
003500T07914RnCD1g,16.07,71
003500z929rT188Ihv,35.76,92
003500v941LL10YNMG,38.81,95
003500I6qGE48t5Fn2,37.68,79
003500856OnMVb4D0Y,28.25,69
003500t61dK52Zj1Zb,26.99,68
003500GQ2c0731aT97,36.95,90
003500log9I3624a0G,48.16,71
00350072n2l4n3qGn3,36.18,69
0035002AiPES5C5D76,57.17,68
0035006KUqtc29t6wY,51.85,98
003500MAf5FNFoUTtf,53.8,100
003500dg4X5NO3N7sU,17.8,62
003500lc4Tsyt8mqcm,37.58,84
003500vwnqy800Ml35,26.57,90
00350057vCb4sc4301,46.39,78
003500913ZDix7s5h3,57.45,81
003500A39T12EAwfje,15.75,76
003500OC3sNU3pyrrG,53.05,78
003500flQfOQxu3uFR,17.86,70
003500Un2g7d0CIV64,58.65,79
003500h5TGE5Q56Cl9,21.3,81
003500Y15Z1x0le33v,10.38,63
003500L7vJvQZSfiU2,15.2,96
003500uY9q3SmRn44F,31.12,97
003500P7ImOR6r5WDT,13.02,61
003500UYuJiK726qJ8,32.89,99
0035002460CKF72695,58.19,88
003500C822642I6m6w,57.71,64
003500UXAT931P60Lv,10.78,88
003500dqD85T7dGlFB,26.99,84
003500Q7t0aJLhkP17,32.8,84
003500RH41JjfM84YG,51.6,92
003500AW6l0t814Izh,48.69,66
003500P4JBAE7H0NuX,48.6,100
003500BEE1Ho6ME0PZ,55.0,94
0035004i5JgdLX89W7,28.7,65
003500h2F6bdOlI33z,23.61,67
003500V5ttgzfwq53W,13.46,77
003500w2C2Cp536aWt,18.0,65
003500oLKL95OQC2K2,27.87,97
00350053e63OZfRP60,51.51,75
00350086XAOlm5X11w,26.58,95
003500InKbEnCUG58r,27.34,97
003500S9LKFd3u5Mz4,22.35,74
00350086q3Y3ET68Yp,44.69,85
003500XE2ZuoB4LDVg,52.21,91
003500II4Rf3V6XMmL,54.46,75
003500JTc5050dCvcU,13.71,95
003500F082Z3r3MJ2S,32.92,86
00350031Kld8yClXC7,45.39,93
003500fgWvb2967PZ2,45.51,83
003500Oso0dLmOA649,16.43,89
003500N29qETM6vgCZ,40.18,97
003500LP1c4AB8FEke,22.91,71
003500Rqwk2MWbuy8t,27.47,73
00350069eVKyJMB91h,28.21,79
003500xde9K8qos2B0,53.08,99
003500hu7nSC08ap4A,19.58,98
003500W6n7zG9eOmxM,28.23,60
003500xjkifEGsc177,39.55,94
00350098bBJpI0tOEo,40.12,70
003500UaQAZbl2Td7d,17.24,96
00350096R1tGJKl884,51.89,61
0035009QYRaSHZxqQW,44.94,67
003500NwVjvLuK2mH3,52.61,62
003500395RWMk34B95,55.62,66
0035002vLukDdG6e9P,39.01,85
0035005U0LL59bs4pt,48.12,88
00350018qAt9pmP9ON,49.04,93
003500KW63uRwRLkv9,51.85,79
003500GWA45mF6GfWt,21.37,64
003500A1eIRd6B5s57,54.76,93
003500T4wyk7WU9j4p,41.44,84
003500J0L3E6j3CNfZ,15.01,91
003500TjX1Z09Sa135,54.38,81
00350039Bj8eVuc657,52.8,61
0035003c3jT2tlJtI5,17.18,77
003500mFZeu1edNk2l,23.52,93
003500OKDWwg91bEgW,58.43,80
003500nRdG2sp05ioj,56.85,98
003500hI7Cp4q74NmM,53.15,84
003500En0uYVN74XCE,56.43,89
003500se14JmU32YhW,24.12,72
0035001L6Rp0Pf25dG,28.9,90
0035000ytHv6vCrUoi,52.66,93
003500V4goNW9WdiL6,17.71,83
003500rJLf39z312O0,41.1,65
003500m3jjR3S8d408,43.78,60
003500F3HusU9PiDxb,27.81,61
0035001tu4eJNs2wwp,41.8,100
003500WNCFa8i9mLD8,53.22,83
003500j12IospCgI2a,32.62,67
003500hwIE9I5jWi7b,34.11,60
0035003ZVpsNlpn40V,40.34,89
003500vNk009Y7d355,24.7,85
003500pmFONlsf3bAe,54.79,61
0035009wUDRKg75Cfr,32.18,81
003500BvqRZqf3oA6a,28.82,62
0035004ik1s0svcOcT,42.13,67
003500igfHdh18x7dV,23.14,60
003500wL16l6fSv4Hd,11.32,86
003500zFesH2wD60xW,25.06,71
003500UapYfMDceIGr,57.93,62
0035006HKo3OTa0k7J,35.15,91
0035002s7Nq05EF8xD,48.61,98
003500NNi20dX5N48B,26.84,76
0035006W1b63W58xDD,30.78,83
003500dH1x9pVtV26u,49.59,64
003500ahT05CviC39Z,27.74,79
003500aum78SWcKyze,46.25,82
003500a5aJ1C4HX9WT,10.11,61
0035009a1f11C9aVaU,19.97,66
0035005Pz9N3OsIw9S,25.18,74
003500aI5YD5CG9V00,34.39,64
0035008TA9yOys0041,30.4,68
0035003Fl137Q3d3qv,29.6,74
003500gA6JnVljQ6C8,31.61,89
0035006J26t0jIB697,56.17,77
003500j8Zk5Ut311Yr,22.29,100
0035003QdbQV5ACTe8,17.27,80
003500Ao4iXrcpDurV,51.86,67
003500uC3ZpVOyL2tH,59.96,73
003500n0gb8ie40bb8,11.76,95
003500J68QFWrf7IWP,53.03,87
00350089PyAWZ0esRx,41.58,70
003500cShFUm3ac4gQ,52.83,63
00350001YmW09QK4zA,42.22,95
003500dJ715Xcp7LAk,24.38,64
003500N2zvLyaFQ82q,50.6,63
003500re29J3351kf9,31.0,75
003500o3sS96o99I43,25.95,72
0035007wc9l8dg3z6c,12.56,79
00350039yX48I6VkE6,44.15,69
0035007MEGFS38N55F,52.76,82
003500pMgt8vx52NOc,43.78,93
003500m8fqulK0dAm2,49.0,73
003500G74Gl81jIz88,47.52,89
003500AvnQ8h9sqtu2,49.58,83
003500173HM3eL5fTX,45.76,94
003500RUqMvos4Nfr1,14.04,79
003500Bd683eeSnZi9,36.37,60
003500LJ3eRQiwh8v0,37.65,63
003500T5fqoOt140A8,37.8,65
003500atxqDjOhTlG4,23.05,73
003500i2eMbdi03ylb,14.0,61
003500O695RaO6b8k0,45.42,61
003500viI6n6i7ow17,20.18,85
003500HvlMlTis3sMo,26.69,86
003500A8iV9tJQ68A5,44.62,87
003500HlE3SYSfR06T,39.83,86
0035009pspHe8rho3g,40.04,62
003500pvAqq5ZlWD18,11.91,87
003500tMWa6hLSZR7s,25.85,88
00350011T0WQN6L892,21.51,86
003500JZPp11t1JvtL,24.04,81
003500B3a6aixUq68F,42.72,72
003500xCzSIKo3g6Zp,54.24,85
003500MFEp0i330gOJ,42.97,88
003500aXNQm6foM9I3,45.72,94
003500Zyd0gg2ikv52,31.92,74
003500I5sFZp2866fG,57.01,86
003500ecp978m2TL64,46.16,84
003500b2dh3V1YOw6t,31.34,80
00350022Ue6a0fpQHC,50.28,87
003500WKc2KN176k85,12.11,91
003500QQM481GZ3NFj,29.12,79
003500zBujWw21I36n,37.97,77
003500K4u90zgQ7h9A,20.17,60
0035001zMjJu1E8KPd,23.7,84
003500M78lp53csb0X,55.05,83
0035001tt3BBU244ge,49.73,76
003500P5ys6aJwkuoN,14.49,90
0035000Lx0iLE6todJ,58.59,66
0035003rtMAN8hxEMr,44.81,70
003500kmv5rNGZ9rq1,15.45,60
003500uIYQTB26kwnB,15.18,86
00350058dSB2Z93Oyy,25.31,84
003500wiiA2ziXS033,44.85,67
003500g1I2j9g6nEVM,52.81,67
003500MauCd2t5Vt33,56.97,93
00350026J6V0AWLsd2,14.01,86
003500ZZbw99bMj0JS,55.49,86
003500tbLnm7H78RLQ,19.3,63
00350062Z0x939pqC8,15.87,73
0035002ly2fYan8V5J,37.97,71
003500Z5VY6kYsI5LJ,31.58,82
003500n77Oy1O8uXuO,45.52,63
00350084ZF3p08X4fS,24.46,61
0035003nK33vU0y5vS,28.87,77
003500i3DmdB6MVBr0,43.51,61
0035009XtDO64w1w2m,20.48,88
003500st68p4seDPXf,33.95,94
003500888a2jQtQBS6,59.15,93
0035006O8qH5W8AA3Z,13.14,87
0035008rYt02UMKZ8A,26.44,83
003500K4MLeS60SHJ6,35.75,84
003500v1G6SHz76Hy4,24.26,68
003500v7PpUn8jggx1,22.36,60
003500Z8iPgFVm3L5D,34.61,80
0035003ZSN3EjT1Dln,39.9,75
003500DbcXaJe64OE7,21.53,61
003500BPrAV0l3Os4g,51.25,79
003500LAoKnK9c4O2w,19.22,72
003500nriRxYFLNUNR,13.05,74
0035000AQ51SGIUaIJ,45.45,81
0035008h44XwbE21N8,42.43,87
003500IUQv80JmV4RS,59.08,81
0035008K7zi1d12Y4E,48.14,85
0035001rkz6EFX7eAg,51.85,64
0035009ebQVW06smS4,12.01,73
0035004CsBQ84jtADN,12.02,86
003500K9xL4gf1k8MV,14.43,89
00350098rfLkUlL4vM,37.23,72
00350015ExSP93wyqy,32.03,67
003500x1kOs78Z17Xe,31.62,92
003500xw1W1u0ZGqaL,54.13,72
0035001IvBl058a0uR,49.98,74
0035008tOwSsU7F6kx,54.81,62
0035004x8a8zs4EA1F,29.12,98
003500x4YZ2ccPNiF0,30.76,74
003500384Mno4Y0urE,34.14,100
0035002XykHpV9Iw1i,43.18,60
003500RmS3c5H433aB,42.6,71
003500oF1GvWfa2E2A,18.43,89
0035005WQA540B6q36,48.05,84
003500rN9g8Wa4yf6U,37.3,82
003500g2DxQOpBtXp7,28.9,61
003500B30gxJz6HLkg,33.64,94
003500Y3TSu0Us0pQX,46.4,94
003500332fMyiW4bSr,44.98,99
003500a1HStQ3n7Q1P,17.4,62
00350021Bf8xXV1399,55.78,69
00350072Fu4z80YkJb,35.83,94
0035009TKe2TX5O400,27.9,77
0035006g3DrEuX1irY,23.78,93
0035004Ocxfpy8d1PR,47.81,80
003500bcSG2KOnXTYZ,55.8,81
003500nk5Sw153L796,27.51,70
003500ou6m7nwoM97f,16.06,66
003500z3gvw5rI7575,20.05,63
0035009Hy8xWstsWZd,21.11,70
003500GrHQOL2gN4tk,51.74,75
003500s8xjcs5gSOp7,22.63,67
003500i0u6fS4TF5ob,41.55,85
0035006OEqU5BM8iIU,49.08,100
00350050FU62h93L2Y,40.56,99
003500RM8KG5TuAj18,34.63,74
003500UwMRXAT27ijt,22.61,80
003500dkfZapy8p1k6,13.75,80
0035000cR0E2vOfV9I,23.97,88
003500lR3NlUoOYb4T,40.39,99
003500l9pSvTJJtAJ1,15.07,63
003500tnz21UQ3nFgg,54.24,93
003500Z83a5bEctq30,48.38,77
003500gDN711iM7wUw,13.34,88
003500s56Sn5342hl2,59.5,79
003500J0I0Hp2ZIjXJ,53.07,100
003500dC1uSg7AVxO5,46.8,75
0035000cct2du76PK6,53.13,60
003500r92x0JB68FrW,49.85,66
003500il37mIF4FgH7,43.62,95
003500fH0wu7I96wPy,33.7,86
003500OxsizVzz30DU,13.85,94
0035004b80lnYawf8v,55.5,66
003500emxykY34PTXp,52.92,89
003500N2B93XlWF0jB,15.62,78
003500Ss682eYL8Jb8,35.67,85
0035005E90RTRaRZFi,57.67,86
003500mL8Wjgj0YOiT,46.97,95
003500CmJDUy2Z0y25,52.59,94
003500HqJvkA1hs98g,56.04,95
0035009po7cNb44080,25.36,85
00350098w3Oci5LXFK,34.16,87
003500T4nG07oeszvc,11.17,76
003500j1TnE9R6VFC2,20.8,94
003500tu83uv0QMijI,11.15,98
003500O4Vw8mX97YAT,58.62,69
003500eX85gHI1SFtP,25.62,100
003500KYwZ7bGySsY7,21.48,74
003500fx8rnDC6ws8x,41.95,70
003500VLReF3KzVS8l,52.22,71
0035001191jYWL583y,41.11,89
003500A24o2PH8GIw0,33.04,61
003500w6yaXe7E2P8f,13.15,99
003500iKoiifIO24fw,11.16,85
003500Lb6uVG7YKA0g,55.21,63
00350072m74A3t32p9,16.83,90
00350045A3bKaTMsTg,50.34,65
003500oVL7G00f8Z03,60.0,64
0035001gDF3Kx16TKI,23.01,63
00350005025X71HuU7,52.05,83
00350077276mVu8zlf,54.2,62
0035002f4phh10J135,16.72,61
003500jfvOM6nIc8aO,56.33,99
003500iz89fu9331OX,38.98,74
003500YG19aOSPOLB7,13.97,68
00350016n29oo4khP8,24.19,87
00350064p57IY8xO37,35.31,67
003500BX64bY9H09ay,32.69,78
0035009uSP25tlv1Kb,16.5,93
0035000WTotT1hZdzj,21.07,72
0035004ESVD6x3N2VZ,12.26,85
0035004CZ55874dM8f,56.71,62
0035004lWT0bi8Mb02,15.64,89
00350081HVSkl56w2f,54.95,100
0035004292uOsx1LUZ,22.9,78
003500e7SM5I5QFh54,57.5,71
00350057T1U2n8Zl6G,32.28,78
0035008Xw4lPx20b1P,28.14,77
00350021ei88r120kN,46.15,72
003500X5kSCHJ36jnH,49.01,80
0035008OPxC0Y4t2yT,45.33,61
003500QA4N9Q7mw8p9,13.43,68
003500NnIU0YurGi5R,33.81,79
003500FM733bKpykUb,30.45,71
00350025fH3m382U5i,47.33,82
003500q0w5kgaPd90p,43.3,87
003500rylCQjOkE03s,14.65,83
003500q9132n07K0BV,18.18,79
003500Zb16u5ZC2lXI,56.95,73
003500199Tm1DX32GC,51.34,97
003500VxAlzwUzKErs,30.55,78
003500k9zTpN29wGts,51.71,97
003500v405TS8Trvz2,59.47,87
003500S2H4s3T37yli,30.18,97
003500u08AyCR0d5T9,23.0,77
0035000kfOAP3f6q86,52.11,65
003500NJM3uu4GfR17,57.14,70
003500I3aho217qNoL,51.41,87
003500gt09EO29lWiF,42.77,69
0035005103UXST65YO,13.41,79
003500l7tvrc9G4AR2,59.08,98
0035001Jt1iGE89Gli,25.49,84
003500S0sw0KdVX0Pc,42.55,97
0035009PxIE8XUl8iF,16.62,66
003500VWPf5Et2364l,23.36,78
003500ZfFX1C6YsNML,24.16,70
0035006G04CHGVr2Vo,17.4,63
0035001PuG4n7yop3Z,52.74,66
0035007ck8vr313ojO,53.34,85
003500923Yd4sSY3V2,40.03,88
003500KIAOMVh037VR,18.32,72
003500Llpwq2ToWxx4,11.06,98
003500Ef5Gh03iE817,48.94,75
0035000h075s0PFhf1,19.24,63
003500FRgwQW3ZbxfQ,40.44,92
003500oOwL2rC19O8A,54.83,74
003500FVbw1142fbq6,32.13,74
003500Xh1xGI88tIby,47.21,90
0035006RWizoJy25w8,19.46,92
003500FJkUt0AYXQ50,42.16,90
0035004EUW2ZdF89I0,13.19,66
003500c2yn019wihgL,56.53,85
003500Ly5VNkbu83UL,27.15,60
003500ct501GE609TH,12.8,75
003500kbDJo0lijHnW,46.91,93
003500viWUPlNzMIxX,35.48,83
003500d3Ksk85lPF6U,43.59,93
0035007mxvk7w3sHym,53.77,69
00350043f8Q3Pf5rbA,18.63,94
00350083eid2k0G9eC,15.47,66
003500X7utuDkbM969,19.71,65
003500U4z30uZbB97W,20.77,89
003500uo4a57f5zCt2,36.08,80
0035008x0aemD0c17B,27.23,83
003500608Q65joyS1q,52.44,75
0035002YV3Rf7FolZ8,32.47,88
003500An3Wdvn9ittv,56.56,97
003500MAdCt2669Asd,44.06,76
003500bbxRG37v92nr,44.31,91
003500h2NF1MT9oLyo,33.08,98
003500l8KpawYdjIt8,55.96,62
003500eixePTfwZx6X,57.44,75
003500T0hv35NAbLp2,31.82,76
003500q8ah18C8MHk7,47.15,82
00350056LDM77ssts6,28.38,62
00350020b63yV5Sv13,38.69,84
003500Wvh5TBLB8hq1,59.21,73
003500NG12z9Nn3LU5,32.6,65
003500BOYb5OEUH455,37.8,90
003500sQ2ZIc647b3t,48.39,98
003500pp3HpfT34N12,53.88,65
003500X5UpnF320gMu,17.01,78
003500g5Jg43GFKsZ1,58.54,96
003500hqU1u5BZ4H0i,27.35,82
003500x97FXeko1Ta4,23.69,69
0035004CU6GdQdtwqG,53.99,70
003500Kjvx0rqu1832,36.26,100
003500bR47Xie0ghKx,13.56,71
003500nc2Xik69RO7g,24.37,79
003500G13TipebHTQu,30.99,86
0035005JDA8Jd38E42,47.98,65
003500C9NOfM403gH7,36.09,82
003500k37g84zehbdL,16.9,73
003500vPhe4u0a3788,15.33,64
003500iEDx2VU4soUv,52.97,70
003500CUxN9p85z3n4,46.52,72
003500n4rq9p7nlhcf,48.37,91
0035004eKQRAhpr070,48.36,84
003500QZuUuv21zf1J,54.5,90
003500r84T4zkK8xb2,39.62,83
0035005xklM0MO9Mgk,41.9,98
0035000Y783ZSAnYFG,12.35,68
0035004dNrG87mlX6e,26.07,71
003500dtbK9U27abPM,58.21,89
003500Mu9s1JN4Q6D1,34.54,90
003500C6tp95RK3M4D,23.85,83
003500Q2s1vEJ9Dw7K,34.29,96
003500Y1Bj7CroGM24,15.05,100
003500IX56rpt21Z4a,42.74,76
003500P351IXnjF8bQ,33.94,69
00350042w9X544DjKy,51.06,81
003500L5V7Z0w7NbmS,44.56,97
003500l5905y6nXfd1,47.07,73
003500sez63H7OJY1R,26.37,98
003500va1EOI0NWd02,35.55,63
003500jkqeMzsd50m5,44.28,69
003500Fs0pGtX87dJ9,38.79,87
0035007iB1md1qM90m,31.91,79
003500e8ACd53JHn8V,56.23,65
00350026tH54R2sRj7,34.08,73
003500LhRAcuwJxpBz,40.44,84
0035000s55b93o8m5y,47.87,97
003500qia36V43b243,43.17,67
003500eKt6R27r8l5x,59.59,70
003500VBW2FeR0K6uo,45.74,79
0035000Z9WKBUgbT5C,22.32,61
003500U3isxh8Q4CdS,28.65,82
0035002LO49KgJ6teM,56.28,73
003500udQ7PlQN09zb,10.14,62
003500VQUDKM9k30A5,56.63,65
003500I223Zq5EiY24,18.29,73
003500D9Sz0d5HOCWk,26.36,66
0035007UJju1264C80,56.62,73
0035005IELslBkD1VX,27.35,75
003500uXUb01Z9y6WC,52.11,91
003500WzAM7nZRf9k4,59.8,72
003500T3i6B71Xnzd2,16.69,99
0035004c4702Lyi9BA,56.67,72
003500827ij2R58zkh,51.0,87
00350043DT52gs2gR6,41.49,81
003500qLYLf2M9lEyh,15.64,63
00350018fm2S7HiP31,53.54,75
003500bZnpjVTw6QV5,36.17,83
003500rPjnGj552CWZ,22.11,72
00350072924f93r9V5,58.46,99
003500P7p7u6pA6og1,17.26,80
003500ufUoLLTA81dT,31.14,71
003500oLbu9h0adfsY,37.4,63
003500e3apjELX7021,36.92,64
003500BNWZ0iLhQwJ0,45.98,97
003500awEL91cIa0Lp,49.63,74
003500TGW6oRyDpl0e,16.55,73
0035002RrSg7SP3cAr,42.92,69
003500LgR4ZpcMC74R,11.58,64
00350075u1wq1qj6LT,16.07,98
003500CsitiV9Ng54R,28.78,100
0035008761x27b27KF,21.55,60
003500kQZ3n97UoR0b,21.67,84
003500aZoa231CI2RN,17.02,94
0035001v2AN8mAaBQz,12.89,77
003500t378q1pFgjh7,57.43,100
0035005cZP8a7zr8AT,44.34,79
00350007juH5Vm1Vyc,23.46,64
003500LC9BODEiuTzm,58.66,79
003500yBam6Qk2tb0j,48.99,72
003500Jq51E0M32ZYx,36.06,94
003500GFd2XfP8J8LB,20.0,61
003500iHQrqr7fjfzy,37.05,97
003500bz7XmcyvfIeA,41.36,91
003500P0s6k6UBz9e6,10.6,76
003500yYHEOOGs9ONJ,18.93,98
003500EaLU8y49c0dr,52.15,80
003500KAD1Rg52jlA4,55.32,71
003500rIzZWFcSYfZ4,58.87,64
003500WK7ukc8P5Zx6,20.77,60
003500LMBl7fiv20kH,36.92,71
003500GN58r0v4M4fW,10.03,60
003500V827eC3i0H6K,31.75,98
003500r3oyv6hD3LjX,57.38,74
003500P7FM1y5287iR,50.06,81
0035005pgMY4hK8mqp,28.69,74
00350016770n2gBxVV,13.94,93
003500ly0hIdyutxSG,37.76,85
00350003Llb0LG95Dr,14.03,77
003500Op9n07IAC4zh,33.76,93
003500Y36ow688p0Ww,43.52,73
003500KIh3532wjCb9,54.13,70
003500Kk5dPSwsY16R,39.58,71
003500guzYXbv26lDJ,17.14,88
0035003HiYoo1790Wu,10.64,97
0035003HDNx6k1t809,53.21,79
003500RCkyB1119SP8,24.98,71
003500I7W6UNK50r0L,33.13,73
003500Mgy862fHv4V9,23.92,63
0035006aEC57SS6538,42.28,73
003500M76Kvuu41N4w,20.59,87
003500u7PXn913FHom,31.07,79
003500NKCSs2L9PHtL,53.14,78
003500yWE2zQ0Q7y3Q,31.88,94
00350003rHTbZ7wrP7,40.51,75
0035007753zIHQ04yM,47.34,68
003500K2Jq90BA3nG8,56.24,70
003500DGNs8zl8mC8F,23.17,77
003500w0i76HMX4ce5,39.03,84
003500I40BOj6QDDE2,25.2,86
003500tkuecE22kmaO,26.4,79
003500wis1sp7RSNYB,16.38,92
003500z7HiN66M9tk4,42.22,66
003500Q5iNi8CLgvJ3,24.91,86
003500u1q0gBF00Co3,30.41,94
003500b7A24FJQp116,26.82,74
00350067Eyl9U0cl5F,32.84,60
0035000Fmo0AVjuOei,19.06,94
003500bc4ln30oVsmw,49.14,97
003500Z84V77TA6qR1,35.11,99
003500giiXfKQ6275u,47.43,93
003500lf0Fklu0aZ7k,44.31,81
00350078GPL10PwFZO,54.82,76
003500s0FzSieE3a8A,26.21,93
003500ZSnJBdE9wMnA,12.35,91
