id,is_active,logged_12_months
003500hu7nSC08ap4A,true,false
003500W6n7zG9eOmxM,true,true
003500xjkifEGsc177,true,true
00350098bBJpI0tOEo,true,true
003500UaQAZbl2Td7d,false,true
00350096R1tGJKl884,false,true
0035009QYRaSHZxqQW,true,false
003500NwVjvLuK2mH3,true,false
003500395RWMk34B95,false,true
0035002vLukDdG6e9P,true,false
0035005U0LL59bs4pt,true,false
00350018qAt9pmP9ON,false,false
003500KW63uRwRLkv9,true,false
003500GWA45mF6GfWt,false,false
003500A1eIRd6B5s57,false,true
003500T4wyk7WU9j4p,false,false
003500J0L3E6j3CNfZ,false,false
003500TjX1Z09Sa135,false,true
00350039Bj8eVuc657,true,true
0035003c3jT2tlJtI5,false,true
003500mFZeu1edNk2l,true,true
003500OKDWwg91bEgW,false,true
003500nRdG2sp05ioj,true,false
003500hI7Cp4q74NmM,true,true
003500En0uYVN74XCE,false,true
003500se14JmU32YhW,false,false
0035001L6Rp0Pf25dG,false,false
0035000ytHv6vCrUoi,true,false
003500V4goNW9WdiL6,false,false
003500rJLf39z312O0,false,true
003500m3jjR3S8d408,true,false
003500F3HusU9PiDxb,true,true
0035001tu4eJNs2wwp,false,true
003500WNCFa8i9mLD8,true,true
003500j12IospCgI2a,false,true
003500hwIE9I5jWi7b,false,true
0035003ZVpsNlpn40V,false,false
003500vNk009Y7d355,true,true
003500pmFONlsf3bAe,false,false
0035009wUDRKg75Cfr,true,false
003500BvqRZqf3oA6a,false,true
0035004ik1s0svcOcT,true,true
003500igfHdh18x7dV,false,false
003500wL16l6fSv4Hd,false,false
003500zFesH2wD60xW,true,false
003500UapYfMDceIGr,false,true
0035006HKo3OTa0k7J,false,true
0035002s7Nq05EF8xD,false,false
003500NNi20dX5N48B,false,false
0035006W1b63W58xDD,true,false
003500dH1x9pVtV26u,false,false
003500ahT05CviC39Z,true,false
003500aum78SWcKyze,false,true
003500a5aJ1C4HX9WT,true,true
0035009a1f11C9aVaU,true,false
0035005Pz9N3OsIw9S,true,false
003500aI5YD5CG9V00,false,true
0035008TA9yOys0041,true,true
0035003Fl137Q3d3qv,true,true
003500gA6JnVljQ6C8,false,false
0035006J26t0jIB697,true,false
003500j8Zk5Ut311Yr,true,true
0035003QdbQV5ACTe8,true,false
003500Ao4iXrcpDurV,false,false
003500uC3ZpVOyL2tH,true,true
003500n0gb8ie40bb8,true,true
003500J68QFWrf7IWP,false,true
00350089PyAWZ0esRx,true,false
003500cShFUm3ac4gQ,false,true
00350001YmW09QK4zA,true,false
003500dJ715Xcp7LAk,false,true
003500N2zvLyaFQ82q,false,false
003500re29J3351kf9,false,false
003500o3sS96o99I43,false,false
0035007wc9l8dg3z6c,true,false
00350039yX48I6VkE6,true,true
0035007MEGFS38N55F,false,true
003500pMgt8vx52NOc,false,false
003500m8fqulK0dAm2,true,false
003500G74Gl81jIz88,false,true
003500AvnQ8h9sqtu2,true,false
003500173HM3eL5fTX,true,true
003500RUqMvos4Nfr1,true,true
003500Bd683eeSnZi9,false,false
003500LJ3eRQiwh8v0,false,true
003500T5fqoOt140A8,true,true
003500atxqDjOhTlG4,false,true
003500i2eMbdi03ylb,true,true
003500O695RaO6b8k0,true,false
003500viI6n6i7ow17,true,true
003500HvlMlTis3sMo,true,true
003500A8iV9tJQ68A5,false,false
003500HlE3SYSfR06T,false,true
0035009pspHe8rho3g,false,true
003500pvAqq5ZlWD18,false,false
003500tMWa6hLSZR7s,false,true
00350011T0WQN6L892,true,true
003500JZPp11t1JvtL,true,false
003500B3a6aixUq68F,false,false
003500xCzSIKo3g6Zp,false,false
003500MFEp0i330gOJ,false,false
003500aXNQm6foM9I3,true,false
003500Zyd0gg2ikv52,false,true
003500I5sFZp2866fG,false,false
003500ecp978m2TL64,false,true
003500b2dh3V1YOw6t,false,false
00350022Ue6a0fpQHC,false,false
003500WKc2KN176k85,false,false
003500QQM481GZ3NFj,true,true
003500zBujWw21I36n,false,false
003500K4u90zgQ7h9A,false,false
0035001zMjJu1E8KPd,false,true
003500M78lp53csb0X,true,true
0035001tt3BBU244ge,true,true
003500P5ys6aJwkuoN,true,false
0035000Lx0iLE6todJ,false,false
0035003rtMAN8hxEMr,true,true
003500kmv5rNGZ9rq1,true,true
003500uIYQTB26kwnB,false,false
00350058dSB2Z93Oyy,false,true
003500wiiA2ziXS033,false,false
003500g1I2j9g6nEVM,true,true
003500MauCd2t5Vt33,true,true
00350026J6V0AWLsd2,true,true
003500ZZbw99bMj0JS,true,true
003500tbLnm7H78RLQ,false,false
00350062Z0x939pqC8,false,false
0035002ly2fYan8V5J,false,false
003500Z5VY6kYsI5LJ,false,false
003500n77Oy1O8uXuO,false,true
00350084ZF3p08X4fS,true,false
0035003nK33vU0y5vS,false,false
003500i3DmdB6MVBr0,false,false
0035009XtDO64w1w2m,true,true
003500st68p4seDPXf,true,true
003500888a2jQtQBS6,true,true
0035006O8qH5W8AA3Z,true,true
0035008rYt02UMKZ8A,false,false
003500K4MLeS60SHJ6,true,true
003500v1G6SHz76Hy4,true,false
003500v7PpUn8jggx1,false,false
003500Z8iPgFVm3L5D,false,true
0035003ZSN3EjT1Dln,false,true
003500DbcXaJe64OE7,false,true
003500BPrAV0l3Os4g,false,true
003500LAoKnK9c4O2w,true,true
003500nriRxYFLNUNR,true,false
0035000AQ51SGIUaIJ,true,true
0035008h44XwbE21N8,false,false
003500IUQv80JmV4RS,true,true
0035008K7zi1d12Y4E,true,false
0035001rkz6EFX7eAg,true,true
0035009ebQVW06smS4,false,true
0035004CsBQ84jtADN,true,false
003500K9xL4gf1k8MV,false,true
00350098rfLkUlL4vM,true,false
00350015ExSP93wyqy,true,true
003500x1kOs78Z17Xe,true,true
003500xw1W1u0ZGqaL,false,true
0035001IvBl058a0uR,true,false
0035008tOwSsU7F6kx,false,true
0035004x8a8zs4EA1F,true,false
003500x4YZ2ccPNiF0,true,false
003500384Mno4Y0urE,false,false
0035002XykHpV9Iw1i,true,true
003500RmS3c5H433aB,false,false
003500oF1GvWfa2E2A,false,false
0035005WQA540B6q36,true,true
003500rN9g8Wa4yf6U,true,false
003500g2DxQOpBtXp7,false,false
003500B30gxJz6HLkg,false,true
003500Y3TSu0Us0pQX,true,true
003500332fMyiW4bSr,true,true
003500a1HStQ3n7Q1P,false,false
00350021Bf8xXV1399,true,true
00350072Fu4z80YkJb,false,false
0035009TKe2TX5O400,false,false
0035006g3DrEuX1irY,true,true
0035004Ocxfpy8d1PR,false,true
003500bcSG2KOnXTYZ,false,false
003500nk5Sw153L796,true,true
003500ou6m7nwoM97f,true,true
003500z3gvw5rI7575,false,false
0035009Hy8xWstsWZd,true,true
003500GrHQOL2gN4tk,true,true
003500s8xjcs5gSOp7,false,false
003500i0u6fS4TF5ob,true,false
0035006OEqU5BM8iIU,true,true
00350050FU62h93L2Y,true,true
003500RM8KG5TuAj18,true,true
003500UwMRXAT27ijt,true,true
003500dkfZapy8p1k6,false,false
0035000cR0E2vOfV9I,true,true
003500lR3NlUoOYb4T,true,true
003500l9pSvTJJtAJ1,true,true
003500tnz21UQ3nFgg,true,false
003500Z83a5bEctq30,false,true
003500gDN711iM7wUw,false,false
003500s56Sn5342hl2,true,true
003500J0I0Hp2ZIjXJ,false,false
003500dC1uSg7AVxO5,true,true
0035000cct2du76PK6,false,true
003500r92x0JB68FrW,false,false
003500il37mIF4FgH7,false,false
003500fH0wu7I96wPy,true,false
003500OxsizVzz30DU,false,true
0035004b80lnYawf8v,true,true
003500emxykY34PTXp,true,false
003500N2B93XlWF0jB,false,false
003500Ss682eYL8Jb8,false,true
0035005E90RTRaRZFi,true,true
003500mL8Wjgj0YOiT,false,true
003500CmJDUy2Z0y25,true,true
003500HqJvkA1hs98g,false,false
0035009po7cNb44080,true,true
00350098w3Oci5LXFK,false,false
003500T4nG07oeszvc,false,false
003500j1TnE9R6VFC2,true,false
003500tu83uv0QMijI,false,false
003500O4Vw8mX97YAT,true,true
003500eX85gHI1SFtP,false,false
003500KYwZ7bGySsY7,false,true
003500fx8rnDC6ws8x,false,false
003500VLReF3KzVS8l,false,true
0035001191jYWL583y,true,true
003500A24o2PH8GIw0,false,true
003500w6yaXe7E2P8f,true,false
003500iKoiifIO24fw,true,false
003500Lb6uVG7YKA0g,false,false
00350072m74A3t32p9,false,false
00350045A3bKaTMsTg,false,false
003500oVL7G00f8Z03,true,true
0035001gDF3Kx16TKI,false,true
00350005025X71HuU7,false,true
00350077276mVu8zlf,true,true
0035002f4phh10J135,true,false
003500jfvOM6nIc8aO,true,false
003500iz89fu9331OX,false,true
003500YG19aOSPOLB7,false,true
00350016n29oo4khP8,true,false
00350064p57IY8xO37,true,false
003500BX64bY9H09ay,false,false
0035009uSP25tlv1Kb,true,false
0035000WTotT1hZdzj,true,true
0035004ESVD6x3N2VZ,false,true
0035004CZ55874dM8f,false,false
0035004lWT0bi8Mb02,true,false
00350081HVSkl56w2f,false,false
0035004292uOsx1LUZ,false,true
003500e7SM5I5QFh54,false,true
00350057T1U2n8Zl6G,true,false
0035008Xw4lPx20b1P,true,true
00350021ei88r120kN,false,false
003500X5kSCHJ36jnH,false,true
0035008OPxC0Y4t2yT,true,false
003500QA4N9Q7mw8p9,true,false
003500NnIU0YurGi5R,true,false
003500FM733bKpykUb,true,true
00350025fH3m382U5i,false,true
003500q0w5kgaPd90p,true,true
003500rylCQjOkE03s,true,false
003500q9132n07K0BV,true,true
003500Zb16u5ZC2lXI,false,false
003500199Tm1DX32GC,false,false
003500VxAlzwUzKErs,false,false
003500k9zTpN29wGts,false,true
003500v405TS8Trvz2,false,false
003500S2H4s3T37yli,false,false
003500u08AyCR0d5T9,true,false
0035000kfOAP3f6q86,false,true
003500NJM3uu4GfR17,false,true
003500I3aho217qNoL,true,false
003500gt09EO29lWiF,true,false
0035005103UXST65YO,false,true
003500l7tvrc9G4AR2,false,true
0035001Jt1iGE89Gli,false,false
003500S0sw0KdVX0Pc,false,true
0035009PxIE8XUl8iF,true,true
003500VWPf5Et2364l,false,true
003500ZfFX1C6YsNML,false,true
0035006G04CHGVr2Vo,false,true
0035001PuG4n7yop3Z,true,true
0035007ck8vr313ojO,false,false
003500923Yd4sSY3V2,true,true
003500KIAOMVh037VR,false,true
003500Llpwq2ToWxx4,true,false
003500Ef5Gh03iE817,true,true
0035000h075s0PFhf1,false,true
003500FRgwQW3ZbxfQ,true,true
003500oOwL2rC19O8A,false,true
003500FVbw1142fbq6,true,true
003500Xh1xGI88tIby,false,false
0035006RWizoJy25w8,false,true
003500FJkUt0AYXQ50,true,false
0035004EUW2ZdF89I0,false,true
003500c2yn019wihgL,false,true
003500Ly5VNkbu83UL,true,false
003500ct501GE609TH,false,true
003500kbDJo0lijHnW,true,false
003500viWUPlNzMIxX,false,true
003500d3Ksk85lPF6U,false,true
0035007mxvk7w3sHym,false,true
00350043f8Q3Pf5rbA,false,true
00350083eid2k0G9eC,false,false
003500X7utuDkbM969,false,false
003500U4z30uZbB97W,true,false
003500uo4a57f5zCt2,true,false
0035008x0aemD0c17B,false,true
003500608Q65joyS1q,false,true
0035002YV3Rf7FolZ8,false,false
003500An3Wdvn9ittv,true,false
003500MAdCt2669Asd,false,true
003500bbxRG37v92nr,false,true
003500h2NF1MT9oLyo,false,false
003500l8KpawYdjIt8,false,false
003500eixePTfwZx6X,false,false
003500T0hv35NAbLp2,true,true
003500q8ah18C8MHk7,true,false
00350056LDM77ssts6,false,false
00350020b63yV5Sv13,true,true
003500Wvh5TBLB8hq1,true,true
003500NG12z9Nn3LU5,false,true
003500BOYb5OEUH455,false,true
003500sQ2ZIc647b3t,false,true
003500pp3HpfT34N12,false,true
003500X5UpnF320gMu,false,false
003500g5Jg43GFKsZ1,false,true
003500hqU1u5BZ4H0i,false,true
003500x97FXeko1Ta4,false,true
0035004CU6GdQdtwqG,true,false
003500Kjvx0rqu1832,true,true
003500bR47Xie0ghKx,false,false
003500nc2Xik69RO7g,true,true
003500G13TipebHTQu,true,true
0035005JDA8Jd38E42,true,false
003500C9NOfM403gH7,false,true
003500k37g84zehbdL,false,false
003500vPhe4u0a3788,false,true
003500iEDx2VU4soUv,false,true
003500CUxN9p85z3n4,true,true
003500n4rq9p7nlhcf,false,false
0035004eKQRAhpr070,true,false
003500QZuUuv21zf1J,true,true
003500r84T4zkK8xb2,false,true
0035005xklM0MO9Mgk,false,false
0035000Y783ZSAnYFG,true,true
0035004dNrG87mlX6e,true,false
003500dtbK9U27abPM,true,false
003500Mu9s1JN4Q6D1,true,false
003500C6tp95RK3M4D,true,false
003500Q2s1vEJ9Dw7K,true,false
003500Y1Bj7CroGM24,true,true
003500IX56rpt21Z4a,true,true
003500P351IXnjF8bQ,false,true
00350042w9X544DjKy,true,false
003500L5V7Z0w7NbmS,true,true
003500l5905y6nXfd1,false,false
003500sez63H7OJY1R,true,true
003500va1EOI0NWd02,false,false
003500jkqeMzsd50m5,false,true
003500Fs0pGtX87dJ9,true,false
0035007iB1md1qM90m,false,false
003500e8ACd53JHn8V,true,true
00350026tH54R2sRj7,true,false
003500LhRAcuwJxpBz,false,true
0035000s55b93o8m5y,false,false
003500qia36V43b243,false,true
003500eKt6R27r8l5x,true,true
003500VBW2FeR0K6uo,false,false
0035000Z9WKBUgbT5C,false,false
003500U3isxh8Q4CdS,false,true
0035002LO49KgJ6teM,false,true
003500udQ7PlQN09zb,true,true
003500VQUDKM9k30A5,true,true
003500I223Zq5EiY24,false,false
003500D9Sz0d5HOCWk,true,true
0035007UJju1264C80,true,true
0035005IELslBkD1VX,true,true
003500uXUb01Z9y6WC,false,true
003500WzAM7nZRf9k4,true,false
003500T3i6B71Xnzd2,true,true
0035004c4702Lyi9BA,false,true
003500827ij2R58zkh,false,true
00350043DT52gs2gR6,false,true
003500qLYLf2M9lEyh,true,false
00350018fm2S7HiP31,true,false
003500bZnpjVTw6QV5,false,true
003500rPjnGj552CWZ,true,false
00350072924f93r9V5,true,false
003500P7p7u6pA6og1,false,true
003500ufUoLLTA81dT,true,false
003500oLbu9h0adfsY,true,false
003500e3apjELX7021,true,true
003500BNWZ0iLhQwJ0,false,true
003500awEL91cIa0Lp,true,false
003500TGW6oRyDpl0e,false,true
0035002RrSg7SP3cAr,true,false
003500LgR4ZpcMC74R,true,false
00350075u1wq1qj6LT,true,true
003500CsitiV9Ng54R,true,true
0035008761x27b27KF,true,true
003500kQZ3n97UoR0b,true,false
003500aZoa231CI2RN,true,true
0035001v2AN8mAaBQz,true,true
003500t378q1pFgjh7,false,false
0035005cZP8a7zr8AT,false,false
00350007juH5Vm1Vyc,true,false
003500LC9BODEiuTzm,false,false
003500yBam6Qk2tb0j,false,true
003500Jq51E0M32ZYx,false,false
003500GFd2XfP8J8LB,true,true
003500iHQrqr7fjfzy,false,true
003500bz7XmcyvfIeA,false,true
003500P0s6k6UBz9e6,true,true
003500yYHEOOGs9ONJ,true,true
003500EaLU8y49c0dr,false,true
003500KAD1Rg52jlA4,false,true
003500rIzZWFcSYfZ4,false,false
003500WK7ukc8P5Zx6,true,true
003500LMBl7fiv20kH,false,true
003500GN58r0v4M4fW,false,true
003500V827eC3i0H6K,false,true
003500r3oyv6hD3LjX,true,false
003500P7FM1y5287iR,false,true
0035005pgMY4hK8mqp,true,true
00350016770n2gBxVV,false,false
003500ly0hIdyutxSG,true,false
00350003Llb0LG95Dr,false,false
003500Op9n07IAC4zh,true,true
003500Y36ow688p0Ww,true,false
003500KIh3532wjCb9,false,false
003500Kk5dPSwsY16R,false,true
003500guzYXbv26lDJ,false,false
0035003HiYoo1790Wu,false,false
0035003HDNx6k1t809,false,false
003500RCkyB1119SP8,true,false
003500I7W6UNK50r0L,false,false
003500Mgy862fHv4V9,false,false
0035006aEC57SS6538,true,true
003500M76Kvuu41N4w,true,true
003500u7PXn913FHom,true,false
003500NKCSs2L9PHtL,true,true
003500yWE2zQ0Q7y3Q,false,true
00350003rHTbZ7wrP7,false,false
0035007753zIHQ04yM,false,true
003500K2Jq90BA3nG8,false,false
003500DGNs8zl8mC8F,true,false
003500w0i76HMX4ce5,true,true
003500I40BOj6QDDE2,true,true
003500tkuecE22kmaO,false,true
003500wis1sp7RSNYB,false,true
003500z7HiN66M9tk4,true,false
003500Q5iNi8CLgvJ3,false,false
003500u1q0gBF00Co3,true,false
003500b7A24FJQp116,true,false
00350067Eyl9U0cl5F,false,false
0035000Fmo0AVjuOei,false,true
003500bc4ln30oVsmw,false,true
003500Z84V77TA6qR1,false,true
003500giiXfKQ6275u,false,true
003500lf0Fklu0aZ7k,true,false
00350078GPL10PwFZO,true,true
003500s0FzSieE3a8A,true,true
003500ZSnJBdE9wMnA,false,true
003500tgRXqGOhf3Xv,true,true
003500z3SG22VKkltB,true,true
0035000tNfQOU3289H,true,true
00350057ZuUy9x33ZX,true,true
003500n3Ds5FtcNDR6,false,false
003500M156J68NZa5f,true,true
003500cI396o5jAMGr,true,true
00350018wfzm6NTg48,false,true
003500hSRvM15mfUop,true,true
0035007qbF107MM1c2,false,false
00350007xCfpuFSo9s,true,true
0035002775B05Ix217,false,true
003500WI444kFdT9vl,true,false
003500Y95R8aHLye09,false,false
003500Dm4y3tywW57b,false,true
0035008IvQH4U13PBm,false,true
0035006Y9Y1ozON1c4,true,false
003500v6cf69C4l7k6,true,true
00350049a5cED8sZfw,false,true
0035008p2i9OPJ0v79,false,true
003500jl2Cu84MiDRG,false,true
003500Z0mrLA4fsJ6R,false,false
003500TC5IU5Oz8IJy,true,true
003500nHP4QFwNgMt7,true,true
003500e0vc1mo6uoyN,true,false
0035008902hLR78BBL,true,true
003500O7c8D93m16wE,false,false
0035005Wi8miH01aJL,false,true
003500r0G8XeL7dP63,true,false
0035007IT665nUf58t,false,false
00350037b9Q9IdE9vw,true,false
003500zaFsBws63pLj,true,false
003500UcKabu6ZxHg5,true,false
0035002AIUlEMa6itq,true,false
003500qsWZ4Zc9VU88,true,true
003500y1n0D6tNV5U1,false,false
003500Srgb6GY10LxE,false,true
0035003U9SMHPM1mAB,false,true
0035007RcAjs4sFGS6,false,false
003500iyWR4mPAzhXd,false,false
003500Jt863R5c8r94,false,false
003500RWA9m4183b7g,true,true
00350084k6bjl0KpGf,false,false
003500Ob7wKq6A84Z9,false,true
003500vE9RWsW2q4G9,true,true
0035007xZ71y1j70O9,true,false
0035003joVIu9vSQNw,false,true
003500x0jdTxPsQzuM,false,true
003500dr1Mbdv7iAXk,true,true
003500uhf01ik2iBi5,true,false
003500emX2KX1GGN82,false,false
003500I5Po30AJP6M2,false,true
003500dF4e4abH7jFN,true,false
003500yP0Y2YCob8kd,false,false
003500Micx917F1atg,false,true
0035002K3eHvjVGr95,false,true
003500H077tyZkVt27,false,false
003500UUU47zP74VWU,false,true
003500T3AFbMci9dfq,true,true
003500AXo41deY5q3x,true,false
003500BkaFX74w4gR5,true,true
003500h140Ec9b35UX,false,true
00350083mrX6H7uHo4,false,true
0035000o3nReb4v20Y,true,false
003500yYW4KZ3U2S0P,false,false
003500F2u5UHh4453y,true,true
003500aUy2aCM19l6G,false,true
003500C7nXk5l19h9k,true,false
003500g451zyA7TuD2,true,true
003500Vo93GM8nBq9z,true,true
003500D8dz9ZrJ5y7U,false,false
003500NDV6T08OQ85z,true,false
0035002G50oJ87FR79,false,true
003500J3Q96yz7IWr7,true,false
003500EjJY1b59MdZA,false,false
00350087k0l9ujM89u,true,true
003500MWIM7Btew4Cx,true,true
