id,amount
003500UVWe2t11d96D,3635.21
003500Ld4VTzDIuJi0,8526.48
00350038x1Q83nA5l6,8699.26
003500Ww4dl3Xu35f4,8777.33
003500oMXV4P569QRW,563.62
003500j7tuH99llaGq,995.8
003500I52Ck42S66hx,762.73
0035001O5jYk1YJw65,5579.05
003500m4O17tFf15dh,8825.49
003500Tmrdg1d8kEHS,8713.55
003500LN5eoSW0mFKe,3597.13
0035003Y7JEM54A8iT,7266.24
003500N85rmM1UV7gZ,
003500mbTQl0I7Ixw0,
0035007Z1fSX6Dk4rQ,6751.46
003500k4v23wk1Rk8x,5859.48
00350029JrN3Uh23RO,4253.48
0035006Bp2tK6QXd25,5694.35
0035006UA878E03l1A,8385.19
003500BSC86k8J7g01,712.7
003500Ad7GvPk53W3d,5428.25
003500e47qH2X3BBcW,4225.96
003500Xk03D69LZun2,1715.92
003500yP5dn79m6urq,8274.89
003500u3xBl6Uw4L7m,5537.26
003500dxuF5cwjp07h,9104.97
003500MC738MVUb81b,7075.78
0035007zG2HV32Eh32,1348.5
0035008IbR14se9TD9,4255.81
003500Vw9xrDldby32,6292.97
0035006DD2hq03LTUT,5085.52
003500eslU3A7Fj7G3,6828.47
00350084uo886DHrDb,7982.66
003500a42212d5W826,2913.43
0035004yKP4zzWisjH,9718.76
003500L3KvJ13l7YIS,5220.98
003500JbbH76Od1Tea,
003500mMxW25G2R7QZ,6590.3
0035002aAowk63QeJO,5787.84
003500P9pODuN0jwtI,7150.24
0035000tS8hz8AAlRg,6353.8
003500MuNq358WbRs7,5795.66
003500p6D3p0DWBa6O,1395.08
003500rbHRuu2zrAR2,9785.43
0035007d5ifYxgSYSh,2133.2
003500tuUshz0KLxs9,6363.92
0035006nK6uUMMk0Dg,2203.04
003500KQcx1XK81UIW,9504.34
003500N71o4owF86pt,8709.8
0035008SZC9q6QjTdZ,9924.92
003500v5o9O8C42L2q,
0035006D3IuA7O0fsS,3234.68
003500Z9Z4H9vD1m07,8554.72
003500yYfKRIdkZAwK,2079.17
003500q3th00hlURA0,4929.76
0035006fDg6DFSm34e,1450.85
003500ka7t61oU0n9B,
003500Zs6s2zj1bo7k,9002.87
003500Y0MEoDP7VLb9,7841.53
003500EAt2wyw3IIgI,8541.33
003500diigi29cu2vY,6045.48
003500q9u08pt23wW0,5588.16
0035007Ygt061hD3I4,
003500vd2P39uD9A9F,4122.52
0035001Biv15iSBQ77,8879.25
0035007u37z527zb2B,5972.92
003500WEyt13CtVgmT,8544.32
0035002vJ4t6FuiEhl,4170.48
0035004B752NfIz8xh,5022.41
003500T07914RnCD1g,3410.69
003500z929rT188Ihv,2642.27
003500v941LL10YNMG,6515.19
003500I6qGE48t5Fn2,9989.61
003500856OnMVb4D0Y,6401.66
003500t61dK52Zj1Zb,6543.79
003500GQ2c0731aT97,7868.37
003500log9I3624a0G,643.19
00350072n2l4n3qGn3,8616.84
0035002AiPES5C5D76,1153.55
0035006KUqtc29t6wY,8368.61
003500MAf5FNFoUTtf,4724.75
003500dg4X5NO3N7sU,5395.71
003500lc4Tsyt8mqcm,3702.55
003500vwnqy800Ml35,1847.44
00350057vCb4sc4301,7182.67
003500913ZDix7s5h3,9992.31
003500A39T12EAwfje,9044.57
003500OC3sNU3pyrrG,9686.32
003500flQfOQxu3uFR,6926.35
003500Un2g7d0CIV64,934.95
003500h5TGE5Q56Cl9,6217.5
003500Y15Z1x0le33v,3915.15
003500L7vJvQZSfiU2,
003500uY9q3SmRn44F,2577.97
003500P7ImOR6r5WDT,2247.36
003500UYuJiK726qJ8,6111.23
0035002460CKF72695,8893.72
003500C822642I6m6w,8801.62
003500UXAT931P60Lv,2850.29
003500dqD85T7dGlFB,9656.42
003500Q7t0aJLhkP17,610.41
003500RH41JjfM84YG,3911.29
003500AW6l0t814Izh,9718.43
003500P4JBAE7H0NuX,9589.77
003500BEE1Ho6ME0PZ,4933.36
0035004i5JgdLX89W7,2765.05
003500h2F6bdOlI33z,6241.36
003500V5ttgzfwq53W,8947.04
003500w2C2Cp536aWt,2371.2
003500oLKL95OQC2K2,9195.74
00350053e63OZfRP60,6773.3
00350086XAOlm5X11w,7122.42
003500InKbEnCUG58r,9944.41
003500S9LKFd3u5Mz4,993.3
00350086q3Y3ET68Yp,1618.33
003500XE2ZuoB4LDVg,2303.55
003500II4Rf3V6XMmL,3588.41
003500JTc5050dCvcU,8776.46
003500F082Z3r3MJ2S,1119.01
00350031Kld8yClXC7,6498.37
003500fgWvb2967PZ2,4617.66
003500Oso0dLmOA649,9879.95
003500N29qETM6vgCZ,2126.26
003500LP1c4AB8FEke,7297.43
003500Rqwk2MWbuy8t,4160.45
00350069eVKyJMB91h,3520.36
003500xde9K8qos2B0,6617.87
003500hu7nSC08ap4A,7092.58
003500W6n7zG9eOmxM,2514.2
003500xjkifEGsc177,3908.62
00350098bBJpI0tOEo,6607.35
003500UaQAZbl2Td7d,8646.2
00350096R1tGJKl884,3851.23
0035009QYRaSHZxqQW,6631.37
003500NwVjvLuK2mH3,3170.86
003500395RWMk34B95,5247.18
0035002vLukDdG6e9P,4261.95
0035005U0LL59bs4pt,2381.3
00350018qAt9pmP9ON,6380.52
003500KW63uRwRLkv9,9615.14
003500GWA45mF6GfWt,7338.18
003500A1eIRd6B5s57,6460.19
003500T4wyk7WU9j4p,3577.12
003500J0L3E6j3CNfZ,3424.12
003500TjX1Z09Sa135,
00350039Bj8eVuc657,9274.47
0035003c3jT2tlJtI5,8885.26
003500mFZeu1edNk2l,731.26
003500OKDWwg91bEgW,
003500nRdG2sp05ioj,1598.35
003500hI7Cp4q74NmM,2713.7
003500En0uYVN74XCE,8203.73
003500se14JmU32YhW,9258.05
0035001L6Rp0Pf25dG,6798.47
0035000ytHv6vCrUoi,7938.58
003500V4goNW9WdiL6,4709.75
003500rJLf39z312O0,9332.22
003500m3jjR3S8d408,1655.58
003500F3HusU9PiDxb,3909.62
0035001tu4eJNs2wwp,4525.49
003500WNCFa8i9mLD8,8501.38
003500j12IospCgI2a,9885.08
003500hwIE9I5jWi7b,6795.01
0035003ZVpsNlpn40V,1496.0
003500vNk009Y7d355,4428.92
003500pmFONlsf3bAe,4862.58
0035009wUDRKg75Cfr,9386.3
003500BvqRZqf3oA6a,4289.87
0035004ik1s0svcOcT,
003500igfHdh18x7dV,
003500wL16l6fSv4Hd,6470.49
003500zFesH2wD60xW,2478.39
003500UapYfMDceIGr,9637.01
0035006HKo3OTa0k7J,8498.72
0035002s7Nq05EF8xD,7041.05
003500NNi20dX5N48B,4547.92
0035006W1b63W58xDD,9757.78
003500dH1x9pVtV26u,7625.44
003500ahT05CviC39Z,4342.5
003500aum78SWcKyze,
003500a5aJ1C4HX9WT,4567.67
0035009a1f11C9aVaU,9947.95
0035005Pz9N3OsIw9S,7866.04
003500aI5YD5CG9V00,
0035008TA9yOys0041,2817.71
0035003Fl137Q3d3qv,5951.06
003500gA6JnVljQ6C8,
0035006J26t0jIB697,7311.76
003500j8Zk5Ut311Yr,2110.34
0035003QdbQV5ACTe8,942.16
003500Ao4iXrcpDurV,3115.97
003500uC3ZpVOyL2tH,8474.58
003500n0gb8ie40bb8,8002.56
003500J68QFWrf7IWP,6333.16
00350089PyAWZ0esRx,4951.51
003500cShFUm3ac4gQ,8234.68
00350001YmW09QK4zA,8610.83
003500dJ715Xcp7LAk,5230.72
003500N2zvLyaFQ82q,7777.05
003500re29J3351kf9,5649.92
003500o3sS96o99I43,5624.72
0035007wc9l8dg3z6c,3985.61
00350039yX48I6VkE6,5646.02
0035007MEGFS38N55F,8356.5
003500pMgt8vx52NOc,9632.01
003500m8fqulK0dAm2,1993.31
003500G74Gl81jIz88,
003500AvnQ8h9sqtu2,4093.07
003500173HM3eL5fTX,2552.61
003500RUqMvos4Nfr1,5108.19
003500Bd683eeSnZi9,7351.51
003500LJ3eRQiwh8v0,5069.88
003500T5fqoOt140A8,5454.11
003500atxqDjOhTlG4,2317.85
003500i2eMbdi03ylb,2612.99
003500O695RaO6b8k0,1883.73
003500viI6n6i7ow17,7084.03
003500HvlMlTis3sMo,7137.1
003500A8iV9tJQ68A5,6154.11
003500HlE3SYSfR06T,8258.63
0035009pspHe8rho3g,8647.54
003500pvAqq5ZlWD18,4923.97
003500tMWa6hLSZR7s,7792.83
00350011T0WQN6L892,1234.21
003500JZPp11t1JvtL,
003500B3a6aixUq68F,658.26
003500xCzSIKo3g6Zp,2995.61
003500MFEp0i330gOJ,9741.29
003500aXNQm6foM9I3,
003500Zyd0gg2ikv52,7961.12
003500I5sFZp2866fG,1894.82
003500ecp978m2TL64,9531.6
003500b2dh3V1YOw6t,4399.39
00350022Ue6a0fpQHC,1082.28
003500WKc2KN176k85,1085.89
003500QQM481GZ3NFj,1662.58
003500zBujWw21I36n,2805.68
003500K4u90zgQ7h9A,1939.15
0035001zMjJu1E8KPd,7750.16
003500M78lp53csb0X,9967.24
0035001tt3BBU244ge,7945.5
003500P5ys6aJwkuoN,9779.19
0035000Lx0iLE6todJ,9575.94
0035003rtMAN8hxEMr,5652.12
003500kmv5rNGZ9rq1,2332.61
003500uIYQTB26kwnB,5441.06
00350058dSB2Z93Oyy,9370.52
003500wiiA2ziXS033,
003500g1I2j9g6nEVM,9996.38
003500MauCd2t5Vt33,1668.52
00350026J6V0AWLsd2,2003.67
003500ZZbw99bMj0JS,676.16
003500tbLnm7H78RLQ,3210.04
00350062Z0x939pqC8,8304.43
0035002ly2fYan8V5J,8929.63
003500Z5VY6kYsI5LJ,6669.81
003500n77Oy1O8uXuO,4695.38
00350084ZF3p08X4fS,6341.17
0035003nK33vU0y5vS,7687.26
003500i3DmdB6MVBr0,
0035009XtDO64w1w2m,6878.56
003500st68p4seDPXf,7094.64
003500888a2jQtQBS6,9277.53
0035006O8qH5W8AA3Z,3175.86
0035008rYt02UMKZ8A,2251.67
003500K4MLeS60SHJ6,5461.76
003500v1G6SHz76Hy4,2932.95
003500v7PpUn8jggx1,9877.9
003500Z8iPgFVm3L5D,5913.35
0035003ZSN3EjT1Dln,
003500DbcXaJe64OE7,4925.55
003500BPrAV0l3Os4g,1653.02
003500LAoKnK9c4O2w,7422.38
003500nriRxYFLNUNR,1993.78
0035000AQ51SGIUaIJ,905.28
0035008h44XwbE21N8,8397.4
003500IUQv80JmV4RS,774.49
0035008K7zi1d12Y4E,4518.53
0035001rkz6EFX7eAg,3937.32
0035009ebQVW06smS4,4364.78
0035004CsBQ84jtADN,
003500K9xL4gf1k8MV,6407.38
00350098rfLkUlL4vM,3392.82
00350015ExSP93wyqy,7854.28
003500x1kOs78Z17Xe,5788.66
003500xw1W1u0ZGqaL,5272.88
0035001IvBl058a0uR,8140.63
0035008tOwSsU7F6kx,2523.21
0035004x8a8zs4EA1F,8510.59
003500x4YZ2ccPNiF0,7326.67
003500384Mno4Y0urE,
0035002XykHpV9Iw1i,4930.05
003500RmS3c5H433aB,
003500oF1GvWfa2E2A,2219.67
0035005WQA540B6q36,1147.63
003500rN9g8Wa4yf6U,3996.66
003500g2DxQOpBtXp7,4698.29
003500B30gxJz6HLkg,3929.34
003500Y3TSu0Us0pQX,8417.84
003500332fMyiW4bSr,3053.1
003500a1HStQ3n7Q1P,9254.87
00350021Bf8xXV1399,2410.89
00350072Fu4z80YkJb,8145.04
0035009TKe2TX5O400,7989.98
0035006g3DrEuX1irY,7551.81
0035004Ocxfpy8d1PR,516.74
003500bcSG2KOnXTYZ,
003500nk5Sw153L796,4233.84
003500ou6m7nwoM97f,3802.89
003500z3gvw5rI7575,4780.65
0035009Hy8xWstsWZd,7424.36
003500GrHQOL2gN4tk,
003500s8xjcs5gSOp7,7084.53
003500i0u6fS4TF5ob,9237.33
0035006OEqU5BM8iIU,1341.44
00350050FU62h93L2Y,6706.0
003500RM8KG5TuAj18,
003500UwMRXAT27ijt,751.36
003500dkfZapy8p1k6,3337.94
0035000cR0E2vOfV9I,1746.3
003500lR3NlUoOYb4T,5605.29
003500l9pSvTJJtAJ1,6013.16
003500tnz21UQ3nFgg,
003500Z83a5bEctq30,2615.25
003500gDN711iM7wUw,8607.0
003500s56Sn5342hl2,610.24
003500J0I0Hp2ZIjXJ,2854.39
003500dC1uSg7AVxO5,2934.94
0035000cct2du76PK6,612.14
003500r92x0JB68FrW,6380.42
003500il37mIF4FgH7,7994.07
003500fH0wu7I96wPy,7169.42
003500OxsizVzz30DU,9794.44
0035004b80lnYawf8v,1798.04
003500emxykY34PTXp,7009.51
003500N2B93XlWF0jB,9516.4
003500Ss682eYL8Jb8,6614.97
0035005E90RTRaRZFi,1450.47
003500mL8Wjgj0YOiT,2537.85
003500CmJDUy2Z0y25,7433.53
003500HqJvkA1hs98g,7764.89
0035009po7cNb44080,4465.6
00350098w3Oci5LXFK,9710.43
003500T4nG07oeszvc,9619.78
003500j1TnE9R6VFC2,7023.38
003500tu83uv0QMijI,
003500O4Vw8mX97YAT,8809.94
003500eX85gHI1SFtP,7107.6
003500KYwZ7bGySsY7,
003500fx8rnDC6ws8x,6952.63
003500VLReF3KzVS8l,5763.39
0035001191jYWL583y,8843.52
003500A24o2PH8GIw0,5411.96
003500w6yaXe7E2P8f,
003500iKoiifIO24fw,6994.35
003500Lb6uVG7YKA0g,2661.91
00350072m74A3t32p9,1937.04
00350045A3bKaTMsTg,3495.66
003500oVL7G00f8Z03,3767.89
0035001gDF3Kx16TKI,1461.44
00350005025X71HuU7,5374.99
00350077276mVu8zlf,3471.33
0035002f4phh10J135,4223.48
003500jfvOM6nIc8aO,9261.6
003500iz89fu9331OX,792.91
003500YG19aOSPOLB7,7517.89
00350016n29oo4khP8,6633.89
00350064p57IY8xO37,1387.57
003500BX64bY9H09ay,1269.14
0035009uSP25tlv1Kb,8999.88
0035000WTotT1hZdzj,3160.94
0035004ESVD6x3N2VZ,6151.48
0035004CZ55874dM8f,4216.71
0035004lWT0bi8Mb02,8495.47
00350081HVSkl56w2f,4707.92
0035004292uOsx1LUZ,6628.36
003500e7SM5I5QFh54,8331.25
00350057T1U2n8Zl6G,7658.61
0035008Xw4lPx20b1P,5633.36
00350021ei88r120kN,9059.89
003500X5kSCHJ36jnH,2914.92
0035008OPxC0Y4t2yT,
003500QA4N9Q7mw8p9,6194.35
003500NnIU0YurGi5R,1824.45
003500FM733bKpykUb,2086.51
00350025fH3m382U5i,7828.44
003500q0w5kgaPd90p,6330.69
003500rylCQjOkE03s,3513.11
003500q9132n07K0BV,9951.15
003500Zb16u5ZC2lXI,5422.4
003500199Tm1DX32GC,4677.24
003500VxAlzwUzKErs,3521.43
003500k9zTpN29wGts,2205.02
003500v405TS8Trvz2,5487.77
003500S2H4s3T37yli,9480.8
003500u08AyCR0d5T9,1366.62
0035000kfOAP3f6q86,6497.21
003500NJM3uu4GfR17,7777.52
003500I3aho217qNoL,6555.06
003500gt09EO29lWiF,5862.36
0035005103UXST65YO,3698.29
003500l7tvrc9G4AR2,6611.54
0035001Jt1iGE89Gli,3489.71
003500S0sw0KdVX0Pc,730.25
0035009PxIE8XUl8iF,9440.61
003500VWPf5Et2364l,6562.66
003500ZfFX1C6YsNML,2864.7
0035006G04CHGVr2Vo,4986.2
0035001PuG4n7yop3Z,5825.01
0035007ck8vr313ojO,8195.7
003500923Yd4sSY3V2,1407.99
003500KIAOMVh037VR,7045.12
003500Llpwq2ToWxx4,5131.3
003500Ef5Gh03iE817,5791.09
0035000h075s0PFhf1,7408.17
003500FRgwQW3ZbxfQ,4597.25
003500oOwL2rC19O8A,7726.43
003500FVbw1142fbq6,1472.02
003500Xh1xGI88tIby,1167.68
0035006RWizoJy25w8,2792.32
003500FJkUt0AYXQ50,3065.76
0035004EUW2ZdF89I0,3782.38
003500c2yn019wihgL,7537.83
003500Ly5VNkbu83UL,1840.34
003500ct501GE609TH,3956.7
003500kbDJo0lijHnW,6909.36
003500viWUPlNzMIxX,1754.61
003500d3Ksk85lPF6U,4909.96
0035007mxvk7w3sHym,3625.93
00350043f8Q3Pf5rbA,7689.16
00350083eid2k0G9eC,3368.08
003500X7utuDkbM969,3531.38
003500U4z30uZbB97W,2444.56
003500uo4a57f5zCt2,2337.6
0035008x0aemD0c17B,513.58
003500608Q65joyS1q,3973.76
0035002YV3Rf7FolZ8,4098.56
003500An3Wdvn9ittv,4914.66
003500MAdCt2669Asd,938.1
003500bbxRG37v92nr,692.95
003500h2NF1MT9oLyo,880.09
003500l8KpawYdjIt8,3509.88
003500eixePTfwZx6X,5130.42
003500T0hv35NAbLp2,7353.71
003500q8ah18C8MHk7,8141.06
00350056LDM77ssts6,8832.67
00350020b63yV5Sv13,4525.64
003500Wvh5TBLB8hq1,5756.41
003500NG12z9Nn3LU5,8309.61
003500BOYb5OEUH455,9054.53
003500sQ2ZIc647b3t,9203.6
003500pp3HpfT34N12,2998.67
003500X5UpnF320gMu,2611.59
003500g5Jg43GFKsZ1,9420.1
003500hqU1u5BZ4H0i,5385.25
003500x97FXeko1Ta4,1691.78
0035004CU6GdQdtwqG,9961.53
003500Kjvx0rqu1832,5759.97
003500bR47Xie0ghKx,1162.44
003500nc2Xik69RO7g,4341.51
003500G13TipebHTQu,2185.6
0035005JDA8Jd38E42,8121.77
003500C9NOfM403gH7,5829.62
003500k37g84zehbdL,
003500vPhe4u0a3788,8683.25
003500iEDx2VU4soUv,2249.19
003500CUxN9p85z3n4,1463.19
003500n4rq9p7nlhcf,7310.72
0035004eKQRAhpr070,9487.16
003500QZuUuv21zf1J,6327.72
003500r84T4zkK8xb2,3984.97
0035005xklM0MO9Mgk,2408.39
0035000Y783ZSAnYFG,6577.24
0035004dNrG87mlX6e,9081.49
003500dtbK9U27abPM,7979.84
003500Mu9s1JN4Q6D1,3706.86
003500C6tp95RK3M4D,5765.36
003500Q2s1vEJ9Dw7K,8022.11
003500Y1Bj7CroGM24,
003500IX56rpt21Z4a,3376.4
003500P351IXnjF8bQ,9022.82
00350042w9X544DjKy,2332.42
003500L5V7Z0w7NbmS,618.12
003500l5905y6nXfd1,7062.92
003500sez63H7OJY1R,2713.73
003500va1EOI0NWd02,6557.94
003500jkqeMzsd50m5,8794.04
003500Fs0pGtX87dJ9,1869.78
0035007iB1md1qM90m,4428.28
003500e8ACd53JHn8V,9535.67
00350026tH54R2sRj7,3802.69
003500LhRAcuwJxpBz,9721.42
0035000s55b93o8m5y,9568.84
003500qia36V43b243,6657.87
003500eKt6R27r8l5x,8452.69
003500VBW2FeR0K6uo,
0035000Z9WKBUgbT5C,7156.9
003500U3isxh8Q4CdS,7158.04
0035002LO49KgJ6teM,9272.81
003500udQ7PlQN09zb,3948.05
003500VQUDKM9k30A5,6120.25
003500I223Zq5EiY24,8652.73
003500D9Sz0d5HOCWk,6921.94
0035007UJju1264C80,7254.88
0035005IELslBkD1VX,6093.65
003500uXUb01Z9y6WC,8501.74
003500WzAM7nZRf9k4,1496.3
003500T3i6B71Xnzd2,7274.29
0035004c4702Lyi9BA,8097.75
003500827ij2R58zkh,7278.72
00350043DT52gs2gR6,8841.74
003500qLYLf2M9lEyh,2843.24
00350018fm2S7HiP31,2655.7
003500bZnpjVTw6QV5,6374.27
003500rPjnGj552CWZ,1870.53
00350072924f93r9V5,8529.67
003500P7p7u6pA6og1,2125.29
003500ufUoLLTA81dT,743.93
003500oLbu9h0adfsY,6749.86
003500e3apjELX7021,2260.26
003500BNWZ0iLhQwJ0,
003500awEL91cIa0Lp,664.83
003500TGW6oRyDpl0e,7450.38
0035002RrSg7SP3cAr,8111.28
003500LgR4ZpcMC74R,9728.6
00350075u1wq1qj6LT,531.15
003500CsitiV9Ng54R,594.1
0035008761x27b27KF,
003500kQZ3n97UoR0b,8278.79
003500aZoa231CI2RN,7056.32
0035001v2AN8mAaBQz,2400.15
003500t378q1pFgjh7,3904.48
0035005cZP8a7zr8AT,7663.9
00350007juH5Vm1Vyc,6782.21
003500LC9BODEiuTzm,5891.26
003500yBam6Qk2tb0j,9598.17
003500Jq51E0M32ZYx,8374.02
003500GFd2XfP8J8LB,1245.24
003500iHQrqr7fjfzy,8589.63
003500bz7XmcyvfIeA,2060.57
003500P0s6k6UBz9e6,7302.47
003500yYHEOOGs9ONJ,2838.92
003500EaLU8y49c0dr,1696.26
003500KAD1Rg52jlA4,5458.84
003500rIzZWFcSYfZ4,9106.69
003500WK7ukc8P5Zx6,2112.33
003500LMBl7fiv20kH,
003500GN58r0v4M4fW,9835.8
003500V827eC3i0H6K,
003500r3oyv6hD3LjX,3646.88
003500P7FM1y5287iR,7777.72
0035005pgMY4hK8mqp,5152.11
00350016770n2gBxVV,5869.35
003500ly0hIdyutxSG,7642.18
00350003Llb0LG95Dr,5442.75
003500Op9n07IAC4zh,7023.91
003500Y36ow688p0Ww,
003500KIh3532wjCb9,5785.75
003500Kk5dPSwsY16R,6325.44
003500guzYXbv26lDJ,7680.99
0035003HiYoo1790Wu,7758.01
0035003HDNx6k1t809,
003500RCkyB1119SP8,3073.3
003500I7W6UNK50r0L,6582.91
003500Mgy862fHv4V9,7475.21
0035006aEC57SS6538,6419.51
003500M76Kvuu41N4w,6201.14
003500u7PXn913FHom,2515.21
003500NKCSs2L9PHtL,2908.6
003500yWE2zQ0Q7y3Q,8592.24
00350003rHTbZ7wrP7,1193.25
0035007753zIHQ04yM,7144.08
003500K2Jq90BA3nG8,2633.78
003500DGNs8zl8mC8F,7742.74
003500w0i76HMX4ce5,7575.28
003500I40BOj6QDDE2,635.25
003500tkuecE22kmaO,
003500wis1sp7RSNYB,8369.53
003500z7HiN66M9tk4,6991.5
003500Q5iNi8CLgvJ3,4847.94
003500u1q0gBF00Co3,548.25
003500b7A24FJQp116,1063.01
00350067Eyl9U0cl5F,5748.33
0035000Fmo0AVjuOei,8587.77
003500bc4ln30oVsmw,1322.72
003500Z84V77TA6qR1,1125.45
003500giiXfKQ6275u,
003500lf0Fklu0aZ7k,6614.7
00350078GPL10PwFZO,9692.39
003500s0FzSieE3a8A,8013.57
003500ZSnJBdE9wMnA,6261.98
003500tgRXqGOhf3Xv,7144.69
003500z3SG22VKkltB,3405.71
0035000tNfQOU3289H,9481.76
00350057ZuUy9x33ZX,8647.48
003500n3Ds5FtcNDR6,9810.97
003500M156J68NZa5f,6339.04
003500cI396o5jAMGr,6694.85
00350018wfzm6NTg48,7804.83
003500hSRvM15mfUop,3727.74
0035007qbF107MM1c2,2818.17
00350007xCfpuFSo9s,4275.91
0035002775B05Ix217,
003500WI444kFdT9vl,9836.07
003500Y95R8aHLye09,4587.72
003500Dm4y3tywW57b,9169.78
0035008IvQH4U13PBm,8531.76
0035006Y9Y1ozON1c4,6469.19
003500v6cf69C4l7k6,2357.24
00350049a5cED8sZfw,4669.46
0035008p2i9OPJ0v79,2497.28
003500jl2Cu84MiDRG,9679.38
003500Z0mrLA4fsJ6R,5337.57
003500TC5IU5Oz8IJy,4978.5
003500nHP4QFwNgMt7,6850.37
003500e0vc1mo6uoyN,6054.84
0035008902hLR78BBL,5002.81
003500O7c8D93m16wE,7577.63
0035005Wi8miH01aJL,840.03
003500r0G8XeL7dP63,9637.09
0035007IT665nUf58t,3849.9
00350037b9Q9IdE9vw,9765.01
003500zaFsBws63pLj,5780.31
003500UcKabu6ZxHg5,9086.0
0035002AIUlEMa6itq,1688.18
003500qsWZ4Zc9VU88,6008.82
003500y1n0D6tNV5U1,589.02
003500Srgb6GY10LxE,8406.47
0035003U9SMHPM1mAB,6496.93
0035007RcAjs4sFGS6,2547.58
003500iyWR4mPAzhXd,9086.39
003500Jt863R5c8r94,8868.17
003500RWA9m4183b7g,9993.25
00350084k6bjl0KpGf,3239.81
003500Ob7wKq6A84Z9,4581.68
003500vE9RWsW2q4G9,4764.27
0035007xZ71y1j70O9,5244.75
0035003joVIu9vSQNw,9694.19
003500x0jdTxPsQzuM,2928.9
003500dr1Mbdv7iAXk,6424.66
003500uhf01ik2iBi5,7775.03
