subscriberkey,eventdate,isunique,jobid
003500dxuF5cwjp07h,2024-02-21 13:18:55,false,765452
003500MC738MVUb81b,2024-02-20 02:55:18,false,765452
0035007zG2HV32Eh32,2024-02-19 11:41:00,true,765452
0035008IbR14se9TD9,2024-02-18 16:15:33,true,765452
003500Vw9xrDldby32,2024-02-20 06:01:02,true,765452
0035006DD2hq03LTUT,2024-02-21 18:47:46,true,765452
003500eslU3A7Fj7G3,2024-02-18 18:57:54,false,765452
00350084uo886DHrDb,2024-02-18 12:54:26,false,765452
003500a42212d5W826,2024-02-20 14:34:46,true,765452
0035004yKP4zzWisjH,2024-02-19 07:40:49,false,765452
003500L3KvJ13l7YIS,2024-02-22 00:45:11,false,765452
003500JbbH76Od1Tea,2024-02-22 12:51:00,false,765452
003500mMxW25G2R7QZ,2024-02-20 23:58:59,false,765452
0035002aAowk63QeJO,2024-02-21 07:54:47,false,765452
003500P9pODuN0jwtI,2024-02-22 11:55:28,false,765452
0035000tS8hz8AAlRg,2024-02-21 07:19:22,true,765452
003500MuNq358WbRs7,2024-02-22 23:48:53,false,765452
003500p6D3p0DWBa6O,2024-02-22 07:18:32,true,765452
003500rbHRuu2zrAR2,2024-02-18 14:10:54,false,765452
0035007d5ifYxgSYSh,2024-02-21 04:33:23,true,765452
003500tuUshz0KLxs9,2024-02-18 04:30:12,true,765452
0035006nK6uUMMk0Dg,2024-02-22 17:34:15,true,765452
